Time,Zhangjin,Tianzi,Xiaoshi,Xinchang
19:34:45,69.896319,49.06895,57.791249,74.678525
19:34:46,52.885706,68.28681,57.668664,75.408925
19:34:47,58.698046,56.468877,57.417108,74.972707
19:34:48,49.750277,69.003247,65.66437,75.749199
19:34:50,56.90567,80.579003,66.246464,75.102021
19:34:51,62.560959,51.998753,60.018145,74.326486
19:34:52,57.810041,81.764266,56.266463,74.33203
19:34:53,56.408596,71.586663,52.515781,74.332698
19:34:54,66.378409,78.171601,64.850422,103.919608
19:34:55,64.613556,87.384693,49.626804,92.319471
19:34:57,62.632562,87.045865,53.233531,92.901183
19:34:58,72.830288,102.895434,51.635854,95.094539
19:34:59,60.743938,101.748386,49.037201,97.720327
19:35:00,64.960799,96.563201,52.40193,100.514216
19:35:01,59.483035,89.236641,50.081233,97.702702
19:35:03,57.915505,92.609913,58.332718,101.89876
19:35:04,69.396724,104.735322,59.898141,76.29426
19:35:05,55.604273,100.517171,66.191514,90.359711
19:35:06,60.65348,82.363294,64.167702,84.881712
19:35:07,58.663284,93.612467,68.344881,73.089006
19:35:09,78.590884,102.717493,66.00931,100.544257
19:35:10,63.372675,71.978359,71.004715,95.857487
19:35:11,55.176311,93.763834,66.16041,87.645808
19:35:12,68.282096,95.115098,63.019443,82.651947
19:35:13,60.135575,97.976262,72.985188,93.618913
19:35:14,64.187951,72.854252,69.155341,104.40796
19:35:16,76.302316,94.825864,65.482106,71.255596
19:35:17,63.435611,99.438845,59.450264,72.637348
19:35:18,68.849065,99.856913,51.487003,92.650885
19:35:19,65.090305,86.37454,56.780544,101.461436
19:35:20,70.529072,90.795123,72.5514,98.083956
19:35:22,65.486719,92.563096,57.223753,96.2188
19:35:23,62.157115,85.197059,69.030163,92.826789
19:35:24,64.249963,96.291664,66.068576,88.531877
19:35:25,65.797096,78.444772,77.642107,97.170393
19:35:26,66.000365,56.80795,74.865794,81.231228
19:35:28,70.632047,98.704513,67.450021,81.035704
19:35:29,70.413636,96.124022,80.48158,94.473221
19:35:30,63.329862,98.921509,77.003224,101.388938
19:35:31,56.268541,98.374482,60.639138,97.573019
19:35:32,59.407797,101.923314,66.66547,82.241595
19:35:33,63.257782,90.505156,75.710087,77.512165
19:35:35,62.300279,90.111692,51.939302,100.510269
19:35:36,56.784938,100.920966,75.752411,99.055854
19:35:37,67.977788,102.085702,51.240818,72.326859
19:35:38,48.611709,81.487963,50.874781,71.219708
19:35:39,62.734888,94.688176,48.37179,75.453571
19:35:41,52.986415,89.765554,81.265929,74.182129
19:35:42,51.136434,78.3707,51.268433,75.504077
19:35:43,76.132484,73.448053,49.58868,75.097293
19:35:44,74.983715,82.387021,48.321988,84.754774
19:35:45,59.841344,82.435062,49.951557,92.652295
19:35:46,72.778847,49.566027,49.159953,83.996642
19:35:48,67.321736,64.854855,49.59265,85.128329
19:35:49,66.97096,46.683254,48.162853,80.972221
19:35:50,51.065434,51.076778,79.28833,74.089261
19:35:51,66.832092,91.599794,77.607107,92.356043
19:35:52,58.796836,96.840618,56.620365,74.133492
19:35:54,59.076816,70.499161,49.692908,87.150104
19:35:55,66.933396,57.936628,50.358918,88.419433
19:35:56,87.652724,96.567435,49.57644,83.20803
19:35:57,60.633117,92.859957,48.284997,86.132423
19:35:58,58.650203,97.515243,47.59326,79.853436
19:36:00,75.489895,103.881387,49.045342,95.63274
19:36:01,67.413181,103.336666,48.566402,86.062904
19:36:02,64.033194,69.676975,50.715774,80.623522
19:36:03,71.062073,73.979982,49.726825,79.940844
19:36:04,77.31489,92.962786,48.322775,90.495162
19:36:05,75.309772,75.614426,67.082904,96.074772
19:36:07,72.140184,58.940887,65.213303,76.206987
19:36:08,73.971073,90.396344,55.457128,88.786247
19:36:09,78.390182,80.903327,74.212761,73.544207
19:36:10,72.920094,77.766492,50.303546,87.21907
19:36:11,61.203595,95.022233,60.135558,93.545724
19:36:13,74.220796,75.705014,66.697367,86.959039
19:36:14,80.541673,55.428714,53.770137,97.619069
19:36:15,77.007668,57.116836,50.456615,94.221601
19:36:16,63.389257,84.775408,53.934837,73.376593
19:36:17,64.631259,89.474958,62.499499,74.644211
19:36:19,62.959539,85.770171,55.74442,74.461095
19:36:20,57.697867,99.599709,49.902367,74.977448
19:36:21,59.476664,102.06992,50.174802,74.66711
19:36:22,68.686356,79.402866,51.644291,73.834252
19:36:23,54.942871,88.891089,51.556909,74.433447
19:36:24,77.264029,97.15638,56.32873,74.889246
19:36:26,68.493946,96.740815,51.435183,74.862532
19:36:27,73.948356,98.675007,50.227033,74.416592
19:36:28,70.039314,100.461674,50.030727,74.866723
19:36:29,65.422234,85.79959,50.272129,76.051386
19:36:30,87.301732,80.834488,62.722439,96.354152
19:36:32,73.898999,93.811102,54.116884,89.984584
19:36:33,71.247937,105.530797,81.171297,76.396159
19:36:34,69.811646,82.440377,74.547348,87.584969
19:36:35,66.775391,89.016569,59.400425,94.086291
19:36:36,75.164873,96.089611,67.078395,80.511326
19:36:37,72.885543,69.933076,60.132547,88.140594
19:36:39,61.510565,77.098363,52.445723,78.688532
19:36:40,74.98709,66.664816,59.159335,75.642275
19:36:41,50.362234,56.157827,57.177071,74.819698
19:36:42,77.113955,64.950783,59.689155,91.48491
19:36:43,58.235507,65.882829,54.767994,73.173791
19:36:45,68.292129,58.410981,59.49743,90.376622
19:36:46,79.823588,57.054702,64.637327,80.24226
19:36:47,69.289368,90.219571,58.530857,84.7951
19:36:48,70.878776,101.511891,56.081609,87.259366
19:36:49,60.88002,98.188457,54.222203,88.338582
19:36:51,56.643935,79.013639,51.314043,82.966991
19:36:52,61.69764,62.328774,53.018138,74.106513
19:36:53,63.873561,77.200039,52.844645,81.233777
19:36:54,61.400735,85.87772,51.541993,72.586077
19:36:55,62.70817,71.779312,67.99911,71.787651
19:36:56,59.107343,94.65011,69.09792,74.70486
19:36:58,57.135807,79.309332,59.777928,74.815852
19:36:59,59.033564,84.216629,65.280936,74.745425
19:37:00,63.847468,90.185696,54.406257,76.039286
19:37:01,63.979618,67.958435,59.599916,75.352729
19:37:02,66.352917,70.841143,62.771519,74.491468
19:37:04,67.36803,53.532549,62.192972,75.230968
19:37:05,65.028867,51.699805,52.153124,74.423563
19:37:06,57.231425,47.433573,56.194231,74.224076
19:37:07,57.280743,46.900051,63.226987,75.434739
19:37:08,57.81979,53.117139,72.085331,74.334769
19:37:10,53.3219,58.260668,74.290204,74.257148
19:37:11,59.201273,67.95833,76.882557,74.444292
19:37:12,61.591871,70.83395,62.131995,75.232219
19:37:13,59.30909,67.393341,63.014788,76.896497
19:37:14,55.584211,88.017406,66.428602,76.261562
19:37:15,54.617455,57.548699,63.779848,73.631913
19:37:17,59.349076,100.940657,69.356174,75.042403
